file,class,type,cbo,cboModified,fanin,fanout,wmc,dit,noc,rfc,lcom,lcom*,tcc,lcc,totalMethodsQty,staticMethodsQty,publicMethodsQty,privateMethodsQty,protectedMethodsQty,defaultMethodsQty,visibleMethodsQty,abstractMethodsQty,finalMethodsQty,synchronizedMethodsQty,totalFieldsQty,staticFieldsQty,publicFieldsQty,privateFieldsQty,protectedFieldsQty,defaultFieldsQty,finalFieldsQty,synchronizedFieldsQty,nosi,loc,returnQty,loopQty,comparisonsQty,tryCatchQty,parenthesizedExpsQty,stringLiteralsQty,numbersQty,assignmentsQty,mathOperationsQty,variablesQty,maxNestedBlocksQty,anonymousClassesQty,innerClassesQty,lambdasQty,uniqueWordsQty,modifiers,logStatementsQty
C:\StateDesignPattern\Builder\Worker.java,BuilderPack.Worker,interface,1,4,3,1,5,1,0,0,10,0.0,0.0,0.0,5,0,5,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,1,0
C:\StateDesignPattern\Mediator\Mediator.java,MediatorPack.Mediator,interface,1,4,3,1,2,1,0,0,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,1,0
C:\StateDesignPattern\DecoratorDesignPattern\src\ShoppingCartDecorator.java,ShoppingCartDecorator,class,1,4,3,1,3,1,3,2,0,0.0,1.0,1.0,3,0,3,0,0,0,3,0,0,0,1,0,0,0,1,0,0,0,0,12,2,0,0,0,0,0,0,1,0,1,0,0,0,0,7,1,0
C:\StateDesignPattern\Visitor\MediumTeam.java,VisitorPack.MediumTeam,class,2,6,4,2,5,1,0,1,4,0.6,0.3,0.6,5,0,5,0,0,0,5,0,0,0,3,0,0,3,0,0,0,0,0,22,4,0,0,0,0,0,0,3,0,3,0,0,0,0,16,1,0
C:\StateDesignPattern\StrategyDesignPattern\src\Shark.java,Shark,class,2,3,1,2,2,2,0,3,1,0.0,0.0,0.0,2,0,2,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,1,0,1,1,0,0,0,0,0,12,1,0
C:\StateDesignPattern\CompositePack\Main.java,CompositePack.Main,class,3,3,0,3,1,1,0,5,0,0.0,NaN,NaN,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,24,0,0,0,0,0,12,4,7,0,7,0,0,0,0,21,1,0
C:\StateDesignPattern\Mediator\AuctionBuyer.java,MediatorPack.AuctionBuyer,class,2,3,1,2,3,2,0,0,3,0.0,0.0,0.0,3,0,3,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,1,2,0,0,0,0,0,0,9,1,0
C:\StateDesignPattern\Visitor\SmallTeam.java,VisitorPack.SmallTeam,class,2,6,4,2,5,1,0,1,4,0.6,0.3,0.6,5,0,5,0,0,0,5,0,0,0,3,0,0,3,0,0,0,0,0,22,4,0,0,0,0,0,0,3,0,3,0,0,0,0,16,1,0
C:\StateDesignPattern\Builder\Car.java,BuilderPack.Car,class,1,6,5,1,5,1,0,0,2,0.6,0.4,1.0,5,0,5,0,0,0,5,0,0,0,4,0,0,4,0,0,0,0,0,21,1,0,0,0,0,4,0,4,1,4,0,0,0,0,18,1,0
C:\StateDesignPattern\Visitor\Visitibale.java,VisitorPack.Visitibale,interface,1,4,3,1,1,1,0,0,0,0.0,NaN,NaN,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,1,0
